,OTU,Wlab,Wlight,Z,Gi,Mlight,Mheavymax,Mlab,A,A_CI_low,A_CI_high,Incorporator,CM_control,CM_treatment,delta_BD,Culture,Substrate,copy_number,id,Domain,Phylum,Class,Order,Family,Genus,Species
1,00feb692689d706370ba89503e9ae97e,1.762555065,1.763477401,-0.000922336,1.406131309,308.3884411,317.6617278,308.2271474,-0.017200093,-0.017200093,-0.017200093,FALSE,1.781355374,1.777140436,-0.004214938,Chemostat,Multi,2,chemo_carb,Bacteria,Proteobacteria,Deltaproteobacteria,Bdellovibrionales,Bdellovibrionaceae,Bdellovibrio,metagenome
2,02dd75f976cd05e6517f3d4da0a1a415,1.761812062,1.761111174,0.000700887,1.377795298,308.3743865,317.6618051,308.4971134,0.013067477,0.013067477,0.013067477,TRUE,1.772052238,1.750713654,-0.021338584,Chemostat,Multi,3,chemo_carb,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,,
3,06eb32e29df10778b60c49356ef3b5e0,1.769951488,1.779057826,-0.009106338,1.592709818,308.4809841,317.6612188,306.9019842,-0.170088621,-0.170088621,-0.170088621,FALSE,1.792543661,1.772680861,-0.019862799,Batch,Single,3,batch_glu,Bacteria,Proteobacteria,Gammaproteobacteria,Francisellales,Francisellaceae,[Caedibacter] taeniospiralis group,
4,07eb166d091e1aebe641105881f4f2d3,1.769075028,1.764847725,0.004227303,1.422541199,308.3965804,317.661683,309.1352764,0.078842871,0.078842871,0.078842871,TRUE,1.780522967,1.764715166,-0.015807801,Chemostat,Multi,2,chemo_carb,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Rhodocyclaceae,Zoogloea,
5,0893f5bbbc8d21217aa590338706fe49,1.763234668,1.787805282,-0.024570614,1.697462246,308.5329413,317.660933,304.292634,-0.459376798,-0.459376798,-0.459376798,FALSE,1.79328298,1.752116436,-0.041166544,Chemostat,Multi,1,chemo_carb,Bacteria,Planctomycetes,OM190,,,,
6,0ae5531a9802e71139c959faebdde10c,1.769419818,1.764580124,0.004839694,1.419336626,308.394991,317.6616918,309.2408224,0.090262148,0.090262148,0.090262148,TRUE,1.776392265,1.758338427,-0.018053839,Chemostat,Multi,2,chemo_carb,Bacteria,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,Reyranella,
7,0b06017e8169c7ce93b22574992470dc,1.796787638,1.773863313,0.022924325,1.530504549,308.4501303,317.6613885,312.4363511,0.427946387,0.427946387,0.427946387,TRUE,1.785237268,1.7907421,0.005504831,Batch,Single,2,batch_glu,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Cryomorphaceae,uncultured,
8,0b06017e8169c7ce93b22574992470dc,1.78739143,1.773817383,0.013574047,1.529954534,308.4498574,317.66139,310.8102542,0.253396191,0.253396191,0.253396191,TRUE,1.783238569,1.78839281,0.00515424,Batch,Multi,2,batch_carb,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Cryomorphaceae,uncultured,
9,0e4971b9fdfe3044222a19f5b7f167dc,1.785297465,1.775736524,0.009560941,1.552936605,308.4612566,317.6613273,310.1220771,0.178516562,0.178516562,0.178516562,TRUE,1.776283944,1.782520266,0.006236322,Batch,Single,3,batch_glu,Bacteria,Actinobacteria,Actinobacteria,PeM15,uncultured bacterium,uncultured bacterium,uncultured bacterium
10,0e4971b9fdfe3044222a19f5b7f167dc,1.791635753,1.773568375,0.018067379,1.526972608,308.4483784,317.6613981,311.5905486,0.337267633,0.337267633,0.337267633,TRUE,1.782327135,1.793629125,0.01130199,Batch,Multi,3,batch_carb,Bacteria,Actinobacteria,Actinobacteria,PeM15,uncultured bacterium,uncultured bacterium,uncultured bacterium
11,101ab1c0cf819a3e48e09b3356bb6f3d,1.752201529,1.748803415,0.003398114,1.230407581,308.3012822,317.6622072,308.9003448,0.063284948,0.063284948,0.063284948,TRUE,1.770617177,1.746097378,-0.024519799,Chemostat,Multi,1,chemo_carb,Bacteria,Verrucomicrobia,Verrucomicrobiae,Opitutales,Opitutaceae,Ambiguous_taxa,Ambiguous_taxa
12,1083eb67a7140dca982f34e3968117a3,1.767051113,1.763151977,0.003899136,1.40223429,308.3865082,317.6617384,309.0684919,0.072710354,0.072710354,0.072710354,TRUE,1.787969273,1.758158801,-0.029810472,Chemostat,Multi,2,chemo_carb,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Magnetospirillaceae,Magnetospirillum,
13,11b50e80047289f589868d85531954f4,1.792016626,1.782529463,0.009487163,1.634283322,308.5016045,317.6611053,310.1435436,0.17726876,0.17726876,0.17726876,TRUE,1.796046172,1.78348971,-0.012556463,Batch,Single,3,batch_glu,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Crocinitomicaceae,Fluviicola,
14,11b50e80047289f589868d85531954f4,1.791030033,1.773820727,0.017209307,1.52999457,308.4498773,317.6613899,311.4424055,0.321258235,0.321258235,0.321258235,TRUE,1.784867378,1.792952464,0.008085086,Batch,Multi,3,batch_carb,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Crocinitomicaceae,Fluviicola,
15,123fa4546d88beaa1017c112c3c600cc,1.786108558,1.770282886,0.015825672,1.487628261,308.4288636,317.6615055,311.1861032,0.295321786,0.295321786,0.295321786,TRUE,1.78474942,1.782691597,-0.002057823,Batch,Single,1,batch_glu,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Sediminibacterium,
16,137dc661fa672b506fd805198510edf9,1.766126468,1.762270651,0.003855816,1.391680254,308.3812734,317.6617672,309.0560061,0.071896477,0.071896477,0.071896477,TRUE,1.77725399,1.753735128,-0.023518862,Chemostat,Multi,3,chemo_carb,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,,
17,1583d8af9fd9cb078f88c0e1a8b8a888,1.769742396,1.763430107,0.00631229,1.40556495,308.3881602,317.6617293,309.4920516,0.117713536,0.117713536,0.117713536,TRUE,1.778735698,1.765697382,-0.013038316,Chemostat,Multi,2,chemo_carb,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Ancylobacter,
18,177d2176a3368f43cc132f9e34a9405c,1.788832251,1.773502106,0.015330145,1.526179025,308.4479848,317.6614003,311.114208,0.286169145,0.286169145,0.286169145,TRUE,1.781754564,1.788202665,0.006448101,Batch,Multi,1,batch_carb,Bacteria,Planctomycetes,Planctomycetacia,Pirellulales,Pirellulaceae,uncultured,
19,177d2176a3368f43cc132f9e34a9405c,1.786389521,1.775346127,0.011043394,1.548261527,308.4589377,317.66134,310.377681,0.206187637,0.206187637,0.206187637,TRUE,1.787545233,1.781035726,-0.006509508,Batch,Single,1,batch_glu,Bacteria,Planctomycetes,Planctomycetacia,Pirellulales,Pirellulaceae,uncultured,
20,1bccea8882fb44e316fa3626a2062514,1.785726436,1.772959072,0.012767365,1.519676091,308.4447593,317.661418,310.6659199,0.238316113,0.238316113,0.238316113,TRUE,1.779154995,1.786007957,0.006852962,Batch,Multi,1,batch_carb,Bacteria,Planctomycetes,Planctomycetacia,Pirellulales,Pirellulaceae,uncultured,
21,1bccea8882fb44e316fa3626a2062514,1.780885827,1.77517697,0.005708858,1.546235834,308.457933,317.6613456,309.4499144,0.10658635,0.10658635,0.10658635,TRUE,1.787908979,1.776830073,-0.011078906,Batch,Single,1,batch_glu,Bacteria,Planctomycetes,Planctomycetacia,Pirellulales,Pirellulaceae,uncultured,
22,1c2b8892a0d7f828d72808cd01cfd199,1.772908174,1.758687693,0.01422048,1.348773663,308.3599917,317.6618843,310.8533435,0.26506916,0.26506916,0.26506916,TRUE,1.772173161,1.763971027,-0.008202135,Chemostat,Multi,2,chemo_carb,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Devosiaceae,Devosia,
23,1e104b993416995498346089f57fd3bf,1.768826161,1.763328323,0.005497838,1.404346071,308.3875557,317.6617327,309.3490696,0.102524384,0.102524384,0.102524384,TRUE,1.777855358,1.764825355,-0.013030003,Chemostat,Multi,2,chemo_carb,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Methylophilaceae,Methylophilus,
24,20ada5c0fa2722151f9039d1896592e8,1.793309698,1.770064838,0.02324486,1.485017104,308.4275685,317.6615126,312.4779035,0.433761165,0.433761165,0.433761165,TRUE,1.779515867,1.791657999,0.012142132,Batch,Single,3,batch_glu,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Prosthecobacter,
25,211b7bfb480d7e0ba8224a99279d1055,1.797863807,1.775203361,0.022660446,1.546551876,308.4580897,317.6613447,312.395553,0.423079536,0.423079536,0.423079536,TRUE,1.786422216,1.790670941,0.004248724,Batch,Single,2,batch_glu,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Saprospiraceae,Candidatus Aquirestis,
26,211b7bfb480d7e0ba8224a99279d1055,1.793327162,1.773498635,0.019828527,1.526137462,308.4479642,317.6614004,311.8965536,0.370140685,0.370140685,0.370140685,TRUE,1.781695148,1.797147062,0.015451914,Batch,Multi,2,batch_carb,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Saprospiraceae,Candidatus Aquirestis,
27,21bdb6c8cb7ed339792d39838ea86d08,1.764587795,1.752696433,0.011891362,1.27702719,308.3244055,317.66208,310.4162664,0.221534335,0.221534335,0.221534335,TRUE,1.765117583,1.7536786,-0.011438983,Chemostat,Multi,2,chemo_carb,Bacteria,Proteobacteria,Gammaproteobacteria,Diplorickettsiales,Diplorickettsiaceae,Aquicella,
28,2461a8cf82261ae32270bfb8a9e60b2e,1.764662348,1.796457156,-0.031794808,1.801070051,308.5843307,317.6606503,303.1228147,-0.595045801,-0.595045801,-0.595045801,FALSE,1.796444248,1.754948054,-0.041496194,Chemostat,Multi,1,chemo_carb,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
